
File                                                                                                                  I
lake\packages\aesop\AesopTest\AuxDecl.lean                                                                            i
lake\packages\aesop\AesopTest\BigStep.lean                                                                            i
lake\packages\aesop\AesopTest\Cases.lean                                                                              i
lake\packages\aesop\AesopTest\CasesScript.lean                                                                        i
lake\packages\aesop\AesopTest\CasesTransparency.lean                                                                  i
lake\packages\aesop\AesopTest\CasesTypeSynonym.lean                                                                   i
lake\packages\aesop\AesopTest\Com.lean                                                                                i
lake\packages\aesop\AesopTest\CompositeLocalRuleTerm.lean                                                             i
lake\packages\aesop\AesopTest\ConstructorEquations.lean                                                               i
lake\packages\aesop\AesopTest\Constructors.lean                                                                       i
lake\packages\aesop\AesopTest\CustomIndexing.lean                                                                     i
lake\packages\aesop\AesopTest\CustomTactic.lean                                                                       i
lake\packages\aesop\AesopTest\DefaultRuleSets.lean                                                                    i
lake\packages\aesop\AesopTest\DefaultRuleSetsInit.lean                                                                i
lake\packages\aesop\AesopTest\DestructProducts.lean                                                                   i
lake\packages\aesop\AesopTest\DestructProductsTransparency.lean                                                       i
lake\packages\aesop\AesopTest\DocLists.lean                                                                           i
lake\packages\aesop\AesopTest\DroppedMVars.lean                                                                       i
lake\packages\aesop\AesopTest\ElabConfig.lean                                                                         i
lake\packages\aesop\AesopTest\EnableUnfold.lean                                                                       i
lake\packages\aesop\AesopTest\EqualUpToIds.lean                                                                       i
lake\packages\aesop\AesopTest\Erase.lean                                                                              i
lake\packages\aesop\AesopTest\EraseSimp.lean                                                                          i
lake\packages\aesop\AesopTest\EraseUnfold.lean                                                                        i
lake\packages\aesop\AesopTest\Ext.lean                                                                                i
lake\packages\aesop\AesopTest\ExtScript.lean                                                                          i
lake\packages\aesop\AesopTest\Filter.lean                                                                             i
lake\packages\aesop\AesopTest\Forward.lean                                                                            i
lake\packages\aesop\AesopTest\ForwardConstant.lean                                                                    i
lake\packages\aesop\AesopTest\ForwardRedundantHypsWithMVars.lean                                                      i
lake\packages\aesop\AesopTest\ForwardStatelessInstances.lean                                                          i
lake\packages\aesop\AesopTest\ForwardTransparency.lean                                                                i
lake\packages\aesop\AesopTest\ForwardUnknownFVar.lean                                                                 i
lake\packages\aesop\AesopTest\GlobalRuleIdentErrorChecking.lean                                                       i
lake\packages\aesop\AesopTest\IncompleteScript.lean                                                                   i
lake\packages\aesop\AesopTest\Indent.lean                                                                             i
lake\packages\aesop\AesopTest\Intros.lean                                                                             i
lake\packages\aesop\AesopTest\IntrosAllTransparency.lean                                                              i
lake\packages\aesop\AesopTest\Jesse.lean                                                                              i
lake\packages\aesop\AesopTest\LegacyForward.lean                                                                      i
lake\packages\aesop\AesopTest\List.lean                                                                               i
lake\packages\aesop\AesopTest\LocalRuleSet.lean                                                                       i
lake\packages\aesop\AesopTest\LocalTactic.lean                                                                        i
lake\packages\aesop\AesopTest\Logic.lean                                                                              i
lake\packages\aesop\AesopTest\Metas.lean                                                                              i
lake\packages\aesop\AesopTest\MVarsInInitialGoal.lean                                                                 i
lake\packages\aesop\AesopTest\NameResolution.lean                                                                     i
lake\packages\aesop\AesopTest\NoImportClash.lean                                                                      i
lake\packages\aesop\AesopTest\NoNormSimp.lean                                                                         i
lake\packages\aesop\AesopTest\Nonterminal.lean                                                                        i
lake\packages\aesop\AesopTest\NoProgress.lean                                                                         i
lake\packages\aesop\AesopTest\NormSimp.lean                                                                           i
lake\packages\aesop\AesopTest\Persistence0.lean                                                                       i
lake\packages\aesop\AesopTest\Persistence1.lean                                                                       i
lake\packages\aesop\AesopTest\Persistence2.lean                                                                       i
lake\packages\aesop\AesopTest\Persistence3.lean                                                                       i
lake\packages\aesop\AesopTest\PostponeSafeRules.lean                                                                  i
lake\packages\aesop\AesopTest\RecursiveUnfoldRule.lean                                                                i
lake\packages\aesop\AesopTest\RulePattern.lean                                                                        i
lake\packages\aesop\AesopTest\RulePatternLooseBVar.lean                                                               i
lake\packages\aesop\AesopTest\RulePatternUniverseBug.lean                                                             i
lake\packages\aesop\AesopTest\RuleSetNameHygiene0.lean                                                                i
lake\packages\aesop\AesopTest\RuleSetNameHygiene1.lean                                                                i
lake\packages\aesop\AesopTest\RuleSets0.lean                                                                          i
lake\packages\aesop\AesopTest\RuleSets1.lean                                                                          i
lake\packages\aesop\AesopTest\Safe.lean                                                                               i
lake\packages\aesop\AesopTest\SafeExtractionCopyIntroducedMVars.lean                                                  i
lake\packages\aesop\AesopTest\SafePrefixExpansionRappLimit.lean                                                       i
lake\packages\aesop\AesopTest\SafePrefixInTerminalError.lean                                                          i
lake\packages\aesop\AesopTest\SaturatePerformance.lean                                                                i
lake\packages\aesop\AesopTest\ScriptWithOptions.lean                                                                  i
lake\packages\aesop\AesopTest\SeqCalcProver.lean                                                                      i
lake\packages\aesop\AesopTest\SimpLetHypotheses.lean                                                                  i
lake\packages\aesop\AesopTest\Simprocs.lean                                                                           i
lake\packages\aesop\AesopTest\Split.lean                                                                              i
lake\packages\aesop\AesopTest\SplitScript.lean                                                                        i
lake\packages\aesop\AesopTest\Stats.lean                                                                              i
lake\packages\aesop\AesopTest\Strategy.lean                                                                           i
lake\packages\aesop\AesopTest\Subst.lean                                                                              i
lake\packages\aesop\AesopTest\TacGen.lean                                                                             i
lake\packages\aesop\AesopTest\TacticConfig.lean                                                                       i
lake\packages\aesop\AesopTest\Tauto.lean                                                                              i
lake\packages\aesop\AesopTest\TerminalError.lean                                                                      i
lake\packages\aesop\AesopTest\TraceProof.lean                                                                         i
lake\packages\aesop\AesopTest\TryThisIndentation.lean                                                                 i
lake\packages\aesop\AesopTest\Unfold.lean                                                                             i
lake\packages\aesop\AesopTest\UnreachableTacticLinter.lean                                                            i
lake\packages\aesop\AesopTest\WarnApplyIff.lean                                                                       i
lake\packages\batteries\Batteries\Control\AlternativeMonad.lean                                                       i
lake\packages\batteries\Batteries\Control\LawfulMonadState.lean                                                       i
lake\packages\batteries\Batteries\Control\Lemmas.lean                                                                 i
lake\packages\batteries\Batteries\Control\OptionT.lean                                                                i
lake\packages\batteries\Batteries\Control\Nondet\Basic.lean                                                           i
lake\packages\batteries\Batteries\Data\ByteSlice.lean                                                                 i
lake\packages\batteries\Batteries\Data\Array\Basic.lean                                                               i
lake\packages\batteries\Batteries\Data\Array\Monadic.lean                                                             i
lake\packages\batteries\Batteries\Data\Array\Scan.lean                                                                i
lake\packages\batteries\Batteries\Data\List\Perm.lean                                                                 i
lake\packages\batteries\Batteries\Data\List\Scan.lean                                                                 i
lake\packages\batteries\Batteries\Data\Random\MersenneTwister.lean                                                    i
lake\packages\batteries\Batteries\Data\String\Lemmas.lean                                                             i
lake\packages\batteries\Batteries\Lean\EStateM.lean                                                                   i
lake\packages\batteries\Batteries\Lean\LawfulMonad.lean                                                               i
lake\packages\batteries\Batteries\Lean\LawfulMonadLift.lean                                                           i
lake\packages\batteries\Batteries\Lean\SatisfiesM.lean                                                                i
lake\packages\batteries\Batteries\Lean\Meta\Basic.lean                                                                i
lake\packages\batteries\Batteries\Lean\Meta\Simp.lean                                                                 i
lake\packages\batteries\Batteries\Tactic\PrintDependents.lean                                                         i
lake\packages\batteries\Batteries\Tactic\Lint\Simp.lean                                                               i
lake\packages\batteries\BatteriesTest\absurd.lean                                                                     i
lake\packages\batteries\BatteriesTest\alias.lean                                                                      i
lake\packages\batteries\BatteriesTest\array.lean                                                                      i
lake\packages\batteries\BatteriesTest\ArrayMap.lean                                                                   i
lake\packages\batteries\BatteriesTest\array_scan.lean                                                                 i
lake\packages\batteries\BatteriesTest\by_contra.lean                                                                  i
lake\packages\batteries\BatteriesTest\case.lean                                                                       i
lake\packages\batteries\BatteriesTest\Char.lean                                                                       i
lake\packages\batteries\BatteriesTest\congr.lean                                                                      i
lake\packages\batteries\BatteriesTest\conv_equals.lean                                                                i
lake\packages\batteries\BatteriesTest\exfalso.lean                                                                    i
lake\packages\batteries\BatteriesTest\float.lean                                                                      i
lake\packages\batteries\BatteriesTest\GeneralizeProofs.lean                                                           i
lake\packages\batteries\BatteriesTest\help_cmd.lean                                                                   i
lake\packages\batteries\BatteriesTest\import_lean.lean                                                                i
lake\packages\batteries\BatteriesTest\instances.lean                                                                  i
lake\packages\batteries\BatteriesTest\isIndependentOf.lean                                                            i
lake\packages\batteries\BatteriesTest\kmp_matcher.lean                                                                i
lake\packages\batteries\BatteriesTest\lemma_cmd.lean                                                                  i
lake\packages\batteries\BatteriesTest\library_note.lean                                                               i
lake\packages\batteries\BatteriesTest\linterVisibility.lean                                                           i
lake\packages\batteries\BatteriesTest\lintsimp.lean                                                                   i
lake\packages\batteries\BatteriesTest\lintTC.lean                                                                     i
lake\packages\batteries\BatteriesTest\lintTrace.lean                                                                  i
lake\packages\batteries\BatteriesTest\lintunused.lean                                                                 i
lake\packages\batteries\BatteriesTest\lint_coinductive.lean                                                           i
lake\packages\batteries\BatteriesTest\lint_docBlame.lean                                                              i
lake\packages\batteries\BatteriesTest\lint_docBlameThm.lean                                                           i
lake\packages\batteries\BatteriesTest\lint_dupNamespace.lean                                                          i
lake\packages\batteries\BatteriesTest\lint_lean.lean                                                                  i
lake\packages\batteries\BatteriesTest\lint_simpNF.lean                                                                i
lake\packages\batteries\BatteriesTest\lint_simpNF_respectTransparency.lean                                            i
lake\packages\batteries\BatteriesTest\lint_unreachableTactic.lean                                                     i
lake\packages\batteries\BatteriesTest\list_enumeration.lean                                                           i
lake\packages\batteries\BatteriesTest\list_sublists.lean                                                              i
lake\packages\batteries\BatteriesTest\mersenne_twister.lean                                                           i
lake\packages\batteries\BatteriesTest\MLList.lean                                                                     i
lake\packages\batteries\BatteriesTest\nondet.lean                                                                     i
lake\packages\batteries\BatteriesTest\on_goal.lean                                                                    i
lake\packages\batteries\BatteriesTest\openPrivate.lean                                                                i
lake\packages\batteries\BatteriesTest\print_opaques.lean                                                              i
lake\packages\batteries\BatteriesTest\print_prefix.lean                                                               i
lake\packages\batteries\BatteriesTest\proof_wanted.lean                                                               i
lake\packages\batteries\BatteriesTest\register_label_attr.lean                                                        i
lake\packages\batteries\BatteriesTest\rfl.lean                                                                        i
lake\packages\batteries\BatteriesTest\satisfying.lean                                                                 i
lake\packages\batteries\BatteriesTest\seq_focus.lean                                                                  i
lake\packages\batteries\BatteriesTest\show_unused.lean                                                                i
lake\packages\batteries\BatteriesTest\simp_trace.lean                                                                 i
lake\packages\batteries\BatteriesTest\solve_by_elim.lean                                                              i
lake\packages\batteries\BatteriesTest\String.lean                                                                     i
lake\packages\batteries\BatteriesTest\trans.lean                                                                      i
lake\packages\batteries\BatteriesTest\tryThis.lean                                                                    i
lake\packages\batteries\BatteriesTest\vector.lean                                                                     i
lake\packages\batteries\BatteriesTest\where.lean                                                                      i
lake\packages\batteries\BatteriesTest\Internal\DummyLabelAttr.lean                                                    i
lake\packages\batteries\BatteriesTest\Internal\DummyLibraryNote.lean                                                  i
lake\packages\batteries\BatteriesTest\Internal\DummyLibraryNote2.lean                                                 i
lake\packages\batteries\scripts\check_imports.lean                                                                    i
lake\packages\batteries\scripts\runLinter.lean                                                                        i
lake\packages\batteries\Shake\Main.lean                                                                               i
lake\packages\Cli\CliTest\Example.lean                                                                                i
lake\packages\Cli\CliTest\Tests.lean                                                                                  i
lake\packages\importGraph\ImportGraphTest.lean                                                                        i
lake\packages\importGraph\MainGraph.lean                                                                              i
lake\packages\importGraph\ImportGraph\FromSource.lean                                                                 i
lake\packages\importGraph\ImportGraph\Imports.lean                                                                    i
lake\packages\importGraph\ImportGraph\Meta.lean                                                                       i
lake\packages\importGraph\ImportGraph\RequiredModules.lean                                                            i
lake\packages\importGraph\ImportGraph\Export\Gexf.lean                                                                i
lake\packages\importGraph\ImportGraph\Graph\Filter.lean                                                               i
lake\packages\importGraph\ImportGraph\Imports\Redundant.lean                                                          i
lake\packages\importGraph\ImportGraph\Imports\RequiredModules.lean                                                    i
lake\packages\importGraph\ImportGraph\Imports\Unused.lean                                                             i
lake\packages\importGraph\ImportGraph\Lean\Name.lean                                                                  i
lake\packages\importGraph\ImportGraph\Tools\ImportDiff.lean                                                           i
lake\packages\importGraph\ImportGraph\Util\CurrentModule.lean                                                         i
lake\packages\importGraph\ImportGraph\Util\FindSorry.lean                                                             i
lake\packages\importGraph\ImportGraphTest\AnotherFileWithTransitiveImports.lean                                       i
lake\packages\importGraph\ImportGraphTest\Dot.lean                                                                    i
lake\packages\importGraph\ImportGraphTest\FileWithTransitiveImports.lean                                              i
lake\packages\importGraph\ImportGraphTest\FromSource.lean                                                             i
lake\packages\importGraph\ImportGraphTest\Imports.lean                                                                i
lake\packages\importGraph\ImportGraphTest\ToTarget.lean                                                               i
lake\packages\importGraph\ImportGraphTest\Used.lean                                                                   i
lake\packages\mathlib\Archive.lean                                                                                    i
lake\packages\mathlib\Counterexamples.lean                                                                            i
lake\packages\mathlib\docs.lean                                                                                       i
lake\packages\mathlib\lakefile.lean                                                                                   i
lake\packages\mathlib\Archive\Arithcc.lean                                                                            i
lake\packages\mathlib\Archive\Hairer.lean                                                                             i
lake\packages\mathlib\Archive\Kuratowski.lean                                                                         i
lake\packages\mathlib\Archive\MinimalSheffer.lean                                                                     i
lake\packages\mathlib\Archive\Sensitivity.lean                                                                        i
lake\packages\mathlib\Archive\ZagierTwoSquares.lean                                                                   i
lake\packages\mathlib\Archive\Examples\Eisenstein.lean                                                                i
lake\packages\mathlib\Archive\Examples\Kuratowski.lean                                                                i
lake\packages\mathlib\Archive\Examples\MersennePrimes.lean                                                            i
lake\packages\mathlib\Archive\Examples\PropEncodable.lean                                                             i
lake\packages\mathlib\Archive\Examples\IfNormalization\Result.lean                                                    i
lake\packages\mathlib\Archive\Examples\IfNormalization\WithoutAesop.lean                                              i
lake\packages\mathlib\Archive\Imo\Imo1959Q1.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1959Q2.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1960Q1.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1960Q2.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1961Q3.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1962Q1.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1962Q4.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1963Q5.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1964Q1.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1969Q1.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1972Q5.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1975Q1.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1977Q6.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1981Q3.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1982Q1.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1982Q3.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1985Q2.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1986Q5.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1987Q1.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1988Q6.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1994Q1.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1997Q3.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo1998Q2.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2001Q2.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2001Q3.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2001Q4.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2001Q5.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2001Q6.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2002Q3.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2005Q3.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2005Q4.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2006Q3.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2006Q5.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2008Q2.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2008Q3.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2008Q4.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2010Q5.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2011Q3.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2011Q5.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2013Q1.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2013Q5.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2015Q6.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2019Q1.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2019Q2.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2019Q4.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2020Q2.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2021Q1.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2024Q1.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2024Q2.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2024Q3.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2024Q5.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2024Q6.lean                                                                      i
lake\packages\mathlib\Archive\Imo\Imo2025Q3.lean                                                                      i
lake\packages\mathlib\Archive\MiuLanguage\Basic.lean                                                                  i
lake\packages\mathlib\Archive\MiuLanguage\DecisionNec.lean                                                            i
lake\packages\mathlib\Archive\MiuLanguage\DecisionSuf.lean                                                            i
lake\packages\mathlib\Archive\OxfordInvariants\Summer2021\Week3P1.lean                                                i
lake\packages\mathlib\Archive\Wiedijk100Theorems\AbelRuffini.lean                                                     i
lake\packages\mathlib\Archive\Wiedijk100Theorems\AreaOfACircle.lean                                                   i
lake\packages\mathlib\Archive\Wiedijk100Theorems\AscendingDescendingSequences.lean                                    i
lake\packages\mathlib\Archive\Wiedijk100Theorems\BallotProblem.lean                                                   i
lake\packages\mathlib\Archive\Wiedijk100Theorems\BirthdayProblem.lean                                                 i
lake\packages\mathlib\Archive\Wiedijk100Theorems\BuffonsNeedle.lean                                                   i
lake\packages\mathlib\Archive\Wiedijk100Theorems\CubingACube.lean                                                     i
lake\packages\mathlib\Archive\Wiedijk100Theorems\FriendshipGraphs.lean                                                i
lake\packages\mathlib\Archive\Wiedijk100Theorems\HeronsFormula.lean                                                   i
lake\packages\mathlib\Archive\Wiedijk100Theorems\InverseTriangleSum.lean                                              i
lake\packages\mathlib\Archive\Wiedijk100Theorems\Konigsberg.lean                                                      i
lake\packages\mathlib\Archive\Wiedijk100Theorems\PerfectNumbers.lean                                                  i
lake\packages\mathlib\Archive\Wiedijk100Theorems\SolutionOfCubicQuartic.lean                                          i
lake\packages\mathlib\Archive\Wiedijk100Theorems\SumOfPrimeReciprocalsDiverges.lean                                   i
lake\packages\mathlib\Cache\Hashing.lean                                                                              i
lake\packages\mathlib\Cache\IO.lean                                                                                   i
lake\packages\mathlib\Cache\Lean.lean                                                                                 i
lake\packages\mathlib\Cache\Main.lean                                                                                 i
lake\packages\mathlib\Cache\Requests.lean                                                                             i
lake\packages\mathlib\Counterexamples\AharoniKorman.lean                                                              i
lake\packages\mathlib\Counterexamples\CanonicallyOrderedCommSemiringTwoMul.lean                                       i
lake\packages\mathlib\Counterexamples\CharPZeroNeCharZero.lean                                                        i
lake\packages\mathlib\Counterexamples\CliffordAlgebraNotInjective.lean                                                i
